,image_id,background_ids
1374,1374,"[5, 2, 3]"
1375,1375,[2]
1376,1376,[5]
1377,1377,[2]
1378,1378,[4]
1379,1379,[2]
1380,1380,[5]
1381,1381,[2]
1382,1382,[5]
1383,1383,"[2, 3]"
1384,1384,[4]
1385,1385,[3]
1386,1386,"[2, 3]"
1387,1387,[2]
1388,1388,"[5, 3]"
1389,1389,[3]
1390,1390,[1]
1391,1391,[5]
1392,1392,"[3, 6]"
1393,1393,[5]
1394,1394,"[5, 3]"
1395,1395,"[5, 3]"
1396,1396,[2]
1397,1397,[5]
1398,1398,[3]
1399,1399,[3]
1400,1400,"[5, 2]"
1401,1401,[3]
1402,1402,"[5, 2]"
1403,1403,[2]
1404,1404,[3]
1405,1405,[3]
1406,1406,[2]
1407,1407,[2]
1408,1408,[5]
1409,1409,[4]
1410,1410,[6]
1411,1411,[3]
1412,1412,[2]
1413,1413,[5]
1414,1414,"[5, 6]"
1415,1415,"[5, 2, 3]"
1416,1416,[3]
1417,1417,[2]
1418,1418,"[3, 4]"
1419,1419,"[3, 4]"
1420,1420,[3]
1421,1421,"[5, 2, 3]"
1422,1422,[1]
1423,1423,[3]
1424,1424,[2]
1425,1425,[4]
1426,1426,"[5, 2, 3]"
1427,1427,"[5, 2]"
1428,1428,"[5, 3]"
1429,1429,[3]
1430,1430,[3]
1431,1431,"[5, 3]"
1432,1432,[2]
1433,1433,[2]
1434,1434,[2]
1435,1435,[5]
1436,1436,"[2, 3]"
1437,1437,"[3, 4]"
1438,1438,[5]
1439,1439,[3]
1440,1440,[4]
1441,1441,[3]
1442,1442,"[2, 3]"
1443,1443,[2]
1444,1444,[2]
1445,1445,[1]
1446,1446,[5]
1447,1447,[2]
1448,1448,[3]
1449,1449,[5]
1450,1450,[4]
1451,1451,[5]
1452,1452,[2]
1453,1453,[2]
1454,1454,[5]
1455,1455,[5]
1456,1456,"[5, 3]"
1457,1457,[3]
1458,1458,[2]
1459,1459,[5]
1460,1460,[5]
1461,1461,[4]
1462,1462,[6]
1463,1463,[5]
1464,1464,[3]
1465,1465,[3]
1466,1466,"[5, 3]"
1467,1467,[2]
1468,1468,"[5, 2]"
1469,1469,[3]
1470,1470,[2]
1471,1471,[1]
1472,1472,[5]
1473,1473,"[5, 3]"
1474,1474,"[5, 3]"
1475,1475,[5]
1476,1476,[3]
1477,1477,"[2, 6, 4]"
1478,1478,"[5, 3]"
1479,1479,[3]
1480,1480,"[3, 4]"
1481,1481,[2]
1482,1482,[3]
1483,1483,"[5, 2]"
1484,1484,[2]
1485,1485,[2]
1486,1486,"[2, 3]"
1487,1487,[3]
1488,1488,"[2, 4]"
1489,1489,"[5, 3]"
1490,1490,"[5, 2]"
1491,1491,"[5, 3]"
1492,1492,[3]
1493,1493,[2]
1494,1494,[4]
1495,1495,[2]
1496,1496,"[5, 3]"
1497,1497,[2]
1498,1498,"[5, 3]"
1499,1499,[5]
1500,1500,[5]
1501,1501,"[5, 3]"
1502,1502,[3]
1503,1503,[3]
1504,1504,"[5, 3]"
1505,1505,[3]
1506,1506,"[5, 3]"
1507,1507,[5]
1508,1508,"[5, 2]"
1509,1509,[2]
1510,1510,[3]
1511,1511,[3]
1512,1512,[5]
1513,1513,[5]
1514,1514,"[2, 3]"
1515,1515,[2]
1516,1516,[1]
1517,1517,"[2, 3]"
1518,1518,[3]
1519,1519,[3]
1520,1520,[2]
1521,1521,[4]
1522,1522,[5]
1523,1523,[3]
1524,1524,[5]
1525,1525,[3]
1526,1526,[4]
1527,1527,[3]
1528,1528,[5]
1529,1529,[2]
1530,1530,"[5, 3]"
1531,1531,[3]
1532,1532,"[5, 3]"
1533,1533,"[3, 4]"
1534,1534,[3]
1535,1535,[5]
1536,1536,[5]
1537,1537,"[5, 3]"
1538,1538,"[5, 2]"
1539,1539,"[2, 1]"
1540,1540,[2]
1541,1541,[5]
1542,1542,[5]
1543,1543,"[5, 3]"
1544,1544,[5]
1545,1545,[3]
1546,1546,"[5, 3]"
1547,1547,[5]
1548,1548,[5]
1549,1549,[2]
1550,1550,[5]
1551,1551,[4]
1552,1552,"[3, 6]"
1553,1553,[3]
1554,1554,[2]
1555,1555,"[2, 3]"
1556,1556,[3]
1557,1557,[2]
1558,1558,[3]
1559,1559,"[5, 3, 4]"
1560,1560,[3]
1561,1561,[3]
1562,1562,[5]
1563,1563,[2]
1564,1564,[2]
1565,1565,[2]
1566,1566,[3]
1567,1567,[5]
1568,1568,[5]
1569,1569,"[5, 2]"
1570,1570,[3]
1571,1571,[5]
1572,1572,"[2, 3, 1]"
1573,1573,"[5, 1]"
1574,1574,[5]
1575,1575,"[2, 6]"
1576,1576,[5]
1577,1577,[5]
1578,1578,[]
1579,1579,[5]
1580,1580,"[5, 3]"
1581,1581,[2]
1582,1582,[]
1583,1583,[5]
1584,1584,[4]
1585,1585,[5]
1586,1586,"[2, 3]"
1587,1587,[2]
1588,1588,"[5, 3]"
1589,1589,[5]
1590,1590,"[5, 3]"
1591,1591,"[5, 3]"
1592,1592,[2]
1593,1593,[2]
1594,1594,[4]
1595,1595,[5]
1596,1596,[5]
1597,1597,[2]
1598,1598,[5]
1599,1599,[4]
1600,1600,[2]
1601,1601,[2]
1602,1602,[3]
1603,1603,[5]
1604,1604,[5]
1605,1605,"[5, 3]"
1606,1606,[3]
1607,1607,[3]
1608,1608,[3]
1609,1609,"[5, 6]"
1610,1610,[2]
1611,1611,[3]
1612,1612,[3]
1613,1613,[2]
1614,1614,[5]
1615,1615,[4]
1616,1616,"[5, 2]"
1617,1617,"[5, 3]"
1618,1618,[3]
1619,1619,[3]
1620,1620,[5]
1621,1621,[5]
1622,1622,[6]
1623,1623,[5]
1624,1624,[5]
1625,1625,[2]
1626,1626,[3]
1627,1627,[5]
1628,1628,[5]
1629,1629,"[5, 2, 3]"
1630,1630,[4]
1631,1631,"[2, 3]"
1632,1632,[5]
1633,1633,"[5, 6, 4]"
1634,1634,[5]
1635,1635,[3]
1636,1636,[2]
1637,1637,[5]
1638,1638,[2]
1639,1639,[2]
1640,1640,[5]
1641,1641,[3]
1642,1642,[2]
1643,1643,[3]
1644,1644,[3]
1645,1645,[1]
1646,1646,[5]
1647,1647,[2]
1648,1648,[3]
1649,1649,[5]
1650,1650,[3]
1651,1651,[5]
1652,1652,[5]
1653,1653,[2]
1654,1654,[2]
1655,1655,[4]
1656,1656,"[5, 4]"
1657,1657,[3]
1658,1658,[3]
1659,1659,"[5, 2, 3]"
1660,1660,[5]
1661,1661,[3]
1662,1662,[3]
1663,1663,"[5, 3]"
1664,1664,[5]
1665,1665,"[5, 2]"
1666,1666,[3]
1667,1667,[3]
1668,1668,"[5, 3, 4, 1]"
1669,1669,[5]
1670,1670,"[3, 4]"
1671,1671,[5]
1672,1672,"[2, 4]"
1673,1673,"[5, 6]"
1674,1674,[2]
1675,1675,[2]
1676,1676,[3]
1677,1677,[2]
1678,1678,[2]
1679,1679,"[5, 2]"
1680,1680,[2]
1681,1681,"[5, 6]"
1682,1682,"[5, 3]"
1683,1683,"[3, 6]"
1684,1684,"[2, 4]"
1685,1685,[3]
1686,1686,[3]
1687,1687,[5]
1688,1688,[5]
1689,1689,[4]
1690,1690,[5]
1691,1691,[3]
1692,1692,[3]
1693,1693,[3]
1694,1694,[5]
1695,1695,[5]
1696,1696,"[2, 3]"
1697,1697,[2]
1698,1698,[3]
1699,1699,[2]
1700,1700,[5]
1701,1701,[2]
1702,1702,[2]
1703,1703,[3]
1704,1704,[5]
1705,1705,"[3, 6]"
1706,1706,[2]
1707,1707,[3]
1708,1708,[2]
1709,1709,[3]
1710,1710,[3]
1711,1711,[3]
1712,1712,[3]
1713,1713,[5]
1714,1714,[3]
1715,1715,[5]
1716,1716,"[5, 6]"
1717,1717,[5]
1718,1718,[5]
1719,1719,[1]
1720,1720,[3]
1721,1721,"[5, 3]"
1722,1722,[3]
1723,1723,[3]
1724,1724,[4]
1725,1725,[3]
1726,1726,[5]
1727,1727,[3]
1728,1728,[2]
1729,1729,"[5, 3]"
1730,1730,[3]
1731,1731,"[5, 2]"
1732,1732,"[2, 3]"
1733,1733,"[5, 6]"
1734,1734,[3]
1735,1735,[2]
1736,1736,[4]
1737,1737,[3]
1738,1738,"[5, 2, 4]"
1739,1739,[3]
1740,1740,"[5, 2]"
1741,1741,[5]
1742,1742,[4]
1743,1743,[3]
1744,1744,"[5, 2, 3]"
1745,1745,"[2, 3, 4]"
1746,1746,[1]
1747,1747,[3]
1748,1748,"[2, 3]"
1749,1749,"[3, 4]"
1750,1750,[2]
1751,1751,[2]
1752,1752,[3]
1753,1753,"[5, 2]"
1754,1754,"[5, 6]"
1755,1755,[3]
1756,1756,[4]
1757,1757,"[5, 3]"
1758,1758,[5]
1759,1759,[5]
1760,1760,"[5, 3]"
1761,1761,[4]
1762,1762,"[3, 4]"
1763,1763,"[5, 3]"
1764,1764,[5]
1765,1765,"[3, 6]"
1766,1766,[1]
1767,1767,[]
1768,1768,[5]
1769,1769,[5]
1770,1770,[5]
1771,1771,[3]
1772,1772,[2]
1773,1773,"[5, 3]"
1774,1774,[3]
1775,1775,"[5, 6]"
1776,1776,[2]
1777,1777,[1]
1778,1778,[3]
1779,1779,"[3, 4]"
1780,1780,"[5, 3, 4]"
1781,1781,[5]
1782,1782,[5]
1783,1783,[3]
1784,1784,[5]
1785,1785,"[5, 2]"
1786,1786,"[5, 3]"
1787,1787,[2]
1788,1788,[2]
1789,1789,[6]
1790,1790,[3]
1791,1791,"[5, 3]"
1792,1792,"[5, 3]"
1793,1793,[2]
1794,1794,[3]
1795,1795,[5]
1796,1796,[5]
1797,1797,[]
1798,1798,"[5, 2]"
1799,1799,"[5, 3, 4]"
1800,1800,[2]
1801,1801,"[5, 2]"
1802,1802,[2]
1803,1803,[4]
1804,1804,[4]
1805,1805,[2]
1806,1806,"[5, 2, 4]"
1807,1807,"[5, 3, 4]"
1808,1808,"[4, 1]"
1809,1809,[2]
1810,1810,"[5, 3]"
1811,1811,[3]
1812,1812,"[3, 4]"
1813,1813,"[2, 3]"
1814,1814,[2]
1815,1815,[5]
1816,1816,"[2, 4]"
1817,1817,[4]
1818,1818,"[5, 3]"
1819,1819,[1]
1820,1820,[5]
1821,1821,[2]
1822,1822,[5]
1823,1823,[5]
1824,1824,[5]
1825,1825,[5]
1826,1826,[5]
1827,1827,[5]
1828,1828,[3]
1829,1829,"[5, 2]"
1830,1830,[5]
1831,1831,[5]
1832,1832,[2]
1833,1833,"[5, 2]"
1834,1834,[2]
1835,1835,[3]
1836,1836,[3]
1837,1837,[2]
1838,1838,[2]
1839,1839,[2]
1840,1840,"[5, 2]"
1841,1841,[5]
1842,1842,"[5, 3]"
1843,1843,[3]
1844,1844,[3]
1845,1845,"[2, 3]"
1846,1846,[5]
1847,1847,[2]
1848,1848,"[5, 2]"
1849,1849,[3]
1850,1850,[2]
1851,1851,[3]
1852,1852,[2]
1853,1853,"[5, 2, 3, 4]"
1854,1854,[1]
1855,1855,[2]
1856,1856,[]
1857,1857,[5]
1858,1858,"[2, 4]"
1859,1859,[2]
1860,1860,[5]
1861,1861,[1]
1862,1862,"[5, 2]"
1863,1863,[5]
1864,1864,[3]
1865,1865,"[5, 3]"
1866,1866,[2]
1867,1867,"[3, 6]"
1868,1868,[5]
1869,1869,[4]
1870,1870,[4]
1871,1871,[3]
1872,1872,"[5, 3]"
1873,1873,[5]
1874,1874,"[5, 3]"
1875,1875,"[5, 6, 4]"
1876,1876,[2]
1877,1877,[5]
1878,1878,"[3, 4]"
1879,1879,[5]
1880,1880,"[5, 3]"
1881,1881,[5]
1882,1882,[5]
1883,1883,[4]
1884,1884,[3]
1885,1885,"[5, 3]"
1886,1886,[4]
1887,1887,[2]
1888,1888,"[5, 2]"
1889,1889,[2]
1890,1890,[3]
1891,1891,"[5, 3, 4]"
1892,1892,[3]
1893,1893,"[2, 4]"
1894,1894,[5]
1895,1895,[5]
1896,1896,[4]
1897,1897,[2]
1898,1898,[2]
1899,1899,[]
1900,1900,[3]
1901,1901,"[5, 3]"
1902,1902,[3]
1903,1903,[5]
1904,1904,[5]
1905,1905,[2]
1906,1906,[2]
1907,1907,[3]
1908,1908,"[3, 4]"
1909,1909,[3]
1910,1910,[5]
1911,1911,[6]
1912,1912,"[2, 3, 4]"
1913,1913,"[5, 3]"
1914,1914,[3]
1915,1915,[3]
1916,1916,[4]
1917,1917,"[5, 2]"
1918,1918,[3]
1919,1919,"[5, 3]"
1920,1920,[3]
1921,1921,"[5, 3]"
1922,1922,[3]
1923,1923,"[5, 6]"
1924,1924,[4]
1925,1925,"[5, 3]"
1926,1926,[1]
1927,1927,"[5, 3, 4]"
1928,1928,"[5, 2, 6]"
1929,1929,[1]
1930,1930,"[5, 2]"
1931,1931,"[5, 2]"
1932,1932,[3]
1933,1933,"[5, 6]"
1934,1934,[3]
1935,1935,[3]
1936,1936,[3]
1937,1937,"[5, 3]"
1938,1938,[2]
1939,1939,[4]
1940,1940,[5]
1941,1941,[5]
1942,1942,[2]
1943,1943,"[5, 3]"
1944,1944,[3]
1945,1945,"[5, 3]"
1946,1946,[3]
1947,1947,"[3, 4]"
1948,1948,[4]
1949,1949,[3]
1950,1950,[3]
1951,1951,[]
1952,1952,"[5, 2]"
1953,1953,[3]
1954,1954,[3]
1955,1955,[2]
1956,1956,[3]
1957,1957,"[5, 2, 3]"
1958,1958,[6]
1959,1959,[5]
1960,1960,"[2, 3, 4]"
1961,1961,"[2, 3]"
1962,1962,[3]
1963,1963,"[2, 3]"
1964,1964,[3]
1965,1965,[2]
1966,1966,[3]
1967,1967,[5]
1968,1968,"[2, 3, 4]"
1969,1969,[3]
1970,1970,"[5, 6]"
1971,1971,"[5, 2]"
1972,1972,"[5, 2, 3]"
1973,1973,"[5, 3, 6]"
1974,1974,[3]
1975,1975,"[3, 4]"
1976,1976,[5]
1977,1977,"[3, 6, 4]"
1978,1978,"[2, 4]"
1979,1979,[5]
1980,1980,"[5, 3]"
1981,1981,[1]
1982,1982,[4]
1983,1983,[4]
1984,1984,[5]
1985,1985,[4]
1986,1986,[3]
1987,1987,"[5, 2]"
1988,1988,[3]
1989,1989,"[2, 3]"
1990,1990,[3]
1991,1991,[5]
1992,1992,"[5, 2, 3, 1]"
1993,1993,"[5, 3]"
1994,1994,[3]
1995,1995,[3]
1996,1996,[2]
1997,1997,[3]
1998,1998,"[5, 2]"
1999,1999,"[3, 6]"
2000,2000,"[3, 4]"
2001,2001,[3]
2002,2002,"[5, 3]"
2003,2003,[1]
2004,2004,[2]
2005,2005,[5]
2006,2006,[3]
2007,2007,[5]
2008,2008,"[5, 2]"
2009,2009,[4]
2010,2010,[2]
2011,2011,[3]
2012,2012,[2]
2013,2013,[6]
2014,2014,[4]
2015,2015,[4]
2016,2016,"[2, 4]"
2017,2017,[2]
2018,2018,[5]
2019,2019,[5]
2020,2020,[5]
2021,2021,"[5, 3]"
2022,2022,[3]
2023,2023,[4]
2024,2024,[5]
2025,2025,"[5, 3]"
2026,2026,[3]
2027,2027,[4]
2028,2028,[5]
2029,2029,[3]
2030,2030,[2]
2031,2031,[3]
2032,2032,"[2, 4]"
2033,2033,[2]
2034,2034,"[5, 6]"
2035,2035,"[2, 3]"
2036,2036,[2]
2037,2037,[5]
2038,2038,[2]
2039,2039,[6]
2040,2040,"[5, 6]"
2041,2041,"[2, 4]"
2042,2042,[3]
2043,2043,"[5, 3]"
2044,2044,[5]
2045,2045,[3]
2046,2046,[5]
2047,2047,"[5, 3]"
2048,2048,"[3, 6]"
2049,2049,[5]
2050,2050,[6]
2051,2051,"[5, 1]"
2052,2052,[2]
2053,2053,[3]
2054,2054,[2]
2055,2055,"[5, 6]"
2056,2056,[3]
2057,2057,[3]
2058,2058,[5]
2059,2059,"[2, 3]"
2060,2060,[2]
2061,2061,[3]
2062,2062,[5]
2063,2063,[5]
2064,2064,"[5, 2, 1]"
2065,2065,"[6, 4]"
2066,2066,"[5, 2, 3, 4]"
2067,2067,"[5, 3]"
2068,2068,[2]
2069,2069,"[3, 4]"
2070,2070,[3]
2071,2071,"[5, 6]"
2072,2072,[2]
2073,2073,[5]
2074,2074,"[5, 3]"
2075,2075,[2]
2076,2076,"[5, 3]"
2077,2077,"[5, 3]"
2078,2078,[5]
2079,2079,"[2, 3]"
2080,2080,"[2, 4]"
2081,2081,"[2, 4]"
2082,2082,[3]
2083,2083,"[5, 2]"
2084,2084,"[5, 4]"
2085,2085,"[4, 1]"
2086,2086,[3]
2087,2087,[3]
2088,2088,[4]
2089,2089,"[5, 2]"
2090,2090,[2]
2091,2091,[2]
2092,2092,[3]
2093,2093,[5]
2094,2094,"[5, 3]"
2095,2095,[5]
2096,2096,"[5, 4]"
2097,2097,[5]
2098,2098,[5]
2099,2099,[5]
2100,2100,[6]
2101,2101,[4]
2102,2102,[3]
2103,2103,[1]
2104,2104,[2]
2105,2105,[6]
2106,2106,"[5, 2, 3]"
2107,2107,[6]
2108,2108,[5]
2109,2109,"[5, 3]"
2110,2110,[4]
2111,2111,[2]
2112,2112,[5]
2113,2113,"[3, 4]"
2114,2114,"[5, 3]"
2115,2115,[2]
2116,2116,[3]
2117,2117,[3]
2118,2118,"[5, 2]"
2119,2119,[3]
2120,2120,[3]
2121,2121,[4]
2122,2122,[2]
2123,2123,[3]
2124,2124,"[5, 6]"
2125,2125,[5]
2126,2126,[2]
2127,2127,[5]
2128,2128,[2]
2129,2129,"[5, 3]"
2130,2130,[5]
2131,2131,[5]
2132,2132,[2]
2133,2133,"[5, 3]"
2134,2134,"[3, 6]"
2135,2135,[3]
2136,2136,[5]
2137,2137,[5]
2138,2138,[4]
2139,2139,[5]
2140,2140,[2]
2141,2141,[2]
2142,2142,[3]
2143,2143,[2]
2144,2144,[5]
2145,2145,"[5, 2, 3]"
2146,2146,[1]
2147,2147,[3]
2148,2148,"[2, 3]"
2149,2149,[5]
2150,2150,[4]
2151,2151,[2]
2152,2152,"[5, 2, 4]"
2153,2153,"[5, 2, 4]"
2154,2154,[5]
2155,2155,[1]
2156,2156,[2]
2157,2157,[2]
2158,2158,[3]
2159,2159,[3]
2160,2160,[5]
2161,2161,"[3, 4]"
2162,2162,[5]
2163,2163,"[5, 2]"
2164,2164,[5]
2165,2165,[5]
2166,2166,[5]
2167,2167,[2]
2168,2168,"[5, 3]"
2169,2169,[2]
2170,2170,[5]
2171,2171,[2]
2172,2172,[3]
2173,2173,[4]
2174,2174,[]
2175,2175,[5]
2176,2176,"[5, 3]"
2177,2177,[]
2178,2178,[5]
2179,2179,[5]
2180,2180,[3]
2181,2181,[2]
2182,2182,"[5, 6]"
2183,2183,"[5, 3]"
2184,2184,[3]
2185,2185,[5]
2186,2186,"[5, 2]"
2187,2187,[4]
2188,2188,[3]
2189,2189,[5]
2190,2190,"[5, 2]"
2191,2191,[3]
2192,2192,[2]
2193,2193,[4]
2194,2194,[5]
2195,2195,[3]
2196,2196,[2]
2197,2197,[2]
2198,2198,[4]
2199,2199,[2]
2200,2200,[2]
2201,2201,[2]
2202,2202,[5]
2203,2203,[3]
2204,2204,[3]
2205,2205,"[2, 3, 4]"
2206,2206,"[5, 3]"
2207,2207,[3]
2208,2208,[5]
2209,2209,"[2, 3]"
2210,2210,[3]
2211,2211,[2]
2212,2212,"[5, 6]"
2213,2213,[5]
2214,2214,[5]
2215,2215,[5]
2216,2216,"[5, 2]"
2217,2217,[3]
2218,2218,"[5, 3]"
2219,2219,[3]
2220,2220,"[5, 6]"
2221,2221,[1]
2222,2222,[5]
2223,2223,[3]
2224,2224,"[3, 4]"
2225,2225,"[5, 3, 6]"
2226,2226,[3]
2227,2227,[3]
2228,2228,"[5, 3]"
2229,2229,[2]
2230,2230,[5]
2231,2231,[3]
2232,2232,[3]
2233,2233,[2]
2234,2234,[3]
2235,2235,"[5, 3]"
2236,2236,"[5, 3, 6]"
2237,2237,"[5, 1]"
2238,2238,[3]
2239,2239,[3]
2240,2240,"[2, 6]"
2241,2241,[5]
2242,2242,[3]
2243,2243,[3]
2244,2244,"[5, 3, 1]"
2245,2245,[5]
2246,2246,[2]
2247,2247,[3]
2248,2248,"[5, 6]"
2249,2249,[3]
2250,2250,[3]
2251,2251,[1]
2252,2252,[2]
2253,2253,[3]
2254,2254,"[4, 1]"
2255,2255,[5]
2256,2256,[2]
2257,2257,"[5, 2]"
2258,2258,"[5, 3, 4]"
2259,2259,[5]
2260,2260,"[5, 3]"
2261,2261,[3]
2262,2262,[]
2263,2263,[1]
2264,2264,[2]
2265,2265,"[5, 3]"
2266,2266,"[5, 3, 6]"
2267,2267,[3]
2268,2268,"[5, 3]"
2269,2269,"[5, 6]"
2270,2270,[3]
2271,2271,"[5, 3]"
2272,2272,"[2, 4]"
2273,2273,[1]
2274,2274,"[5, 2, 3]"
2275,2275,[2]
2276,2276,[4]
2277,2277,[4]
2278,2278,[5]
2279,2279,[5]
2280,2280,[6]
2281,2281,[2]
2282,2282,[3]
2283,2283,"[5, 3, 4]"
2284,2284,[2]
2285,2285,"[2, 4]"
2286,2286,"[5, 3]"
2287,2287,"[5, 2]"
2288,2288,"[5, 4]"
2289,2289,[]
2290,2290,[2]
2291,2291,[2]
2292,2292,[5]
2293,2293,"[5, 2, 3]"
2294,2294,"[5, 2]"
2295,2295,[3]
2296,2296,[4]
2297,2297,"[5, 3, 6]"
2298,2298,[2]
2299,2299,[5]
2300,2300,[5]
2301,2301,[5]
2302,2302,[1]
2303,2303,[5]
2304,2304,[3]
2305,2305,[3]
2306,2306,"[5, 3]"
2307,2307,[2]
2308,2308,[5]
2309,2309,"[3, 4]"
2310,2310,[3]
2311,2311,[2]
2312,2312,[2]
2313,2313,[1]
2314,2314,"[2, 3]"
2315,2315,[2]
2316,2316,"[5, 3]"
2317,2317,"[5, 2, 3]"
2318,2318,"[5, 3]"
2319,2319,[]
2320,2320,"[5, 3]"
2321,2321,[5]
2322,2322,[5]
2323,2323,"[5, 3]"
2324,2324,"[5, 3]"
2325,2325,[5]
2326,2326,[5]
2327,2327,"[5, 3]"
2328,2328,[2]
2329,2329,"[5, 2]"
2330,2330,[1]
2331,2331,[2]
2332,2332,"[5, 3]"
2333,2333,"[3, 6]"
2334,2334,"[2, 3]"
2335,2335,"[3, 4]"
2336,2336,[2]
2337,2337,"[5, 2]"
2338,2338,"[5, 3, 4]"
2339,2339,[2]
2340,2340,[5]
2341,2341,"[5, 3]"
2342,2342,"[2, 3]"
2343,2343,[3]
2344,2344,"[5, 3]"
2345,2345,[2]
2346,2346,[3]
2347,2347,"[5, 2, 4]"
2348,2348,[2]
2349,2349,[5]
2350,2350,[5]
2351,2351,"[4, 1]"
2352,2352,[4]
2353,2353,[2]
2354,2354,[5]
2355,2355,[1]
2356,2356,[6]
2357,2357,"[5, 3]"
2358,2358,"[5, 4]"
2359,2359,[2]
2360,2360,[5]
2361,2361,[5]
2362,2362,[4]
2363,2363,"[5, 3]"
2364,2364,"[5, 2, 3]"
2365,2365,"[5, 2, 4]"
2366,2366,[2]
2367,2367,"[5, 2]"
2368,2368,[2]
2369,2369,[3]
2370,2370,"[5, 3]"
2371,2371,[5]
2372,2372,[2]
2373,2373,[4]
2374,2374,"[5, 3]"
2375,2375,[6]
2376,2376,[]
2377,2377,[5]
2378,2378,[3]
2379,2379,[5]
2380,2380,[3]
2381,2381,[2]
2382,2382,[5]
2383,2383,"[5, 6]"
2384,2384,[5]
2385,2385,"[5, 2]"
2386,2386,[2]
2387,2387,[2]
2388,2388,[5]
2389,2389,[3]
2390,2390,[5]
2391,2391,[3]
2392,2392,[3]
2393,2393,"[5, 3]"
2394,2394,[4]
2395,2395,[2]
2396,2396,[5]
2397,2397,[4]
2398,2398,"[2, 4, 1]"
2399,2399,[4]
2400,2400,"[5, 3]"
2401,2401,[6]
2402,2402,[4]
2403,2403,[2]
2404,2404,"[5, 3]"
2405,2405,[3]
2406,2406,[5]
2407,2407,[1]
2408,2408,"[2, 3]"
2409,2409,[3]
2410,2410,[3]
2411,2411,[]
2412,2412,"[5, 3, 4]"
2413,2413,[2]
2414,2414,"[5, 3]"
2415,2415,[2]
2416,2416,"[5, 6]"
2417,2417,[2]
2418,2418,"[5, 2]"
2419,2419,[5]
2420,2420,[3]
2421,2421,[2]
2422,2422,[5]
2423,2423,[3]
2424,2424,[4]
2425,2425,[3]
2426,2426,[5]
2427,2427,"[5, 3]"
2428,2428,[3]
2429,2429,[3]
2430,2430,[5]
2431,2431,[3]
2432,2432,"[5, 4]"
2433,2433,[3]
2434,2434,"[5, 3]"
2435,2435,[5]
2436,2436,"[5, 2]"
2437,2437,[5]
2438,2438,[4]
2439,2439,[5]
2440,2440,[1]
2441,2441,[5]
2442,2442,[2]
2443,2443,"[5, 3]"
2444,2444,[3]
2445,2445,[5]
2446,2446,[2]
2447,2447,[3]
2448,2448,"[3, 1]"
2449,2449,[3]
2450,2450,[5]
2451,2451,[2]
2452,2452,[2]
2453,2453,[2]
2454,2454,[2]
2455,2455,"[5, 3]"
2456,2456,[2]
2457,2457,[4]
2458,2458,[2]
2459,2459,[2]
2460,2460,[3]
2461,2461,"[5, 3]"
2462,2462,[5]
2463,2463,[5]
2464,2464,[3]
2465,2465,[3]
2466,2466,[5]
2467,2467,[2]
2468,2468,[3]
2469,2469,[3]
2470,2470,[2]
2471,2471,"[5, 2]"
2472,2472,[3]
2473,2473,[2]
2474,2474,"[2, 3]"
2475,2475,"[5, 2]"
2476,2476,[2]
2477,2477,[3]
2478,2478,[3]
2479,2479,"[5, 3]"
2480,2480,[2]
2481,2481,"[3, 6]"
2482,2482,"[5, 2, 3]"
2483,2483,[5]
2484,2484,"[3, 4]"
2485,2485,[5]
2486,2486,[4]
2487,2487,[4]
2488,2488,[2]
2489,2489,[3]
2490,2490,[2]
2491,2491,[5]
2492,2492,"[5, 6]"
2493,2493,[2]
2494,2494,[5]
2495,2495,[3]
2496,2496,[3]
2497,2497,"[2, 3]"
2498,2498,"[5, 3]"
2499,2499,[]
2500,2500,[3]
2501,2501,[1]
2502,2502,[5]
2503,2503,"[2, 4]"
2504,2504,[2]
2505,2505,[5]
2506,2506,[1]
2507,2507,[5]
2508,2508,[5]
2509,2509,[2]
2510,2510,[2]
2511,2511,[5]
2512,2512,[2]
2513,2513,[5]
2514,2514,[5]
2515,2515,"[5, 2]"
2516,2516,"[5, 3]"
2517,2517,[4]
2518,2518,[5]
2519,2519,[5]
2520,2520,[5]
2521,2521,[2]
2522,2522,[5]
2523,2523,[2]
2524,2524,"[5, 4]"
2525,2525,"[5, 3, 4]"
2526,2526,[]
2527,2527,[3]
2528,2528,"[5, 3]"
2529,2529,[5]
2530,2530,[5]
2531,2531,[3]
2532,2532,[2]
2533,2533,[1]
2534,2534,[2]
2535,2535,"[2, 6]"
2536,2536,[5]
2537,2537,"[5, 3]"
2538,2538,[2]
2539,2539,"[3, 4]"
2540,2540,[3]
2541,2541,[4]
2542,2542,[2]
2543,2543,[5]
2544,2544,[5]
2545,2545,[1]
2546,2546,[4]
2547,2547,[2]
2548,2548,[5]
2549,2549,[5]
2550,2550,[2]
2551,2551,[3]
2552,2552,"[2, 1]"
2553,2553,[4]
2554,2554,[3]
2555,2555,[5]
2556,2556,[5]
2557,2557,"[5, 3]"
2558,2558,[4]
2559,2559,"[3, 4]"
2560,2560,[5]
2561,2561,[4]
2562,2562,[3]
2563,2563,"[2, 3]"
2564,2564,[3]
2565,2565,"[5, 3, 4]"
2566,2566,"[5, 6]"
2567,2567,[5]
2568,2568,[2]
2569,2569,[2]
2570,2570,"[5, 2, 3]"
2571,2571,"[2, 3, 4]"
2572,2572,[3]
2573,2573,[3]
2574,2574,[5]
2575,2575,[3]
2576,2576,[5]
2577,2577,[2]
2578,2578,[]
2579,2579,"[5, 3, 6, 4]"
